"1415","Scotty Downrigger Repairs (No retail sales)","2065 Henry Ave. West","Sidney","BC","Canada","V8L 5Z6","[phone]","[phone]","[email]","www.scotty.com","1","Yes","48.652433","-123.414306",""
"121","Fred's Custom Tackle & Guiding","#1, 5580 Veddar Rd","Chilliwack","BC","Canada","V2R 3M7","[phone]","NULL","NULL","NULL","-1","No","[phone]","-121.9624369",""
"97","Island Outfitters Ltd","3319 Douglas St","Victoria","BC","Canada","V8Z 3L2","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-123.3730046",""
"113","Berry's Bait and Tackle","14651 Westminster Hwy","Richmond","BC","Canada","V6V 1A4","[phone]","[phone]","[email]","www.berrybait.com","1","Yes","49.170039","-123.059975",""
"234","Eagle Eye Wilderness Company","2051 Anna Marie Road","Sooke","BC","Canada","V0S 1N0","[phone]","[phone]","NULL","www.eagle-eye.ca","1","Yes","48.379238","-123.719188",""
"1600","Highwater Tackle ","201 Lonsdale Avenue","North Vancouver","BC","Canada","V7M 2E9","[phone]","","","www.highwatertackle.com","1","Yes","49.312858","-123.077966",""
"1276","Gone Fishin - Courtenay","3-2720 Cliffe Ave","Courtenay","BC","Canada","V9N 2L6","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-124.9821545",""
"604","Marine Traders ","4462 Willington St","Powell River","BC","Canada","V8A 2M6","[phone]","[phone]","NULL","NULL","-1","No","[phone]","-124.5359409",""
"900","Peter's / Tyee Marine","870 Cliffe Ave","Courtenay","BC","Canada","v9n 2j7","[phone]","NULL","NULL","NULL","1","Yes","49.688804","-124.9954699",""
"756","Powell River Outdoors","4592 Marine Ave.","Powell River","BC","Canada","V8A 2K7","[phone]","[phone]","NULL","NULL","-1","No","[phone]","-124.5280998",""
"158","Gone Fishin' Ltd","#600, 2980 N. Island Hwy","Nanaimo","BC","Canada","V9T 5S4","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-123.9959975",""
"1601","Northwest Fuels Ltd","125 George Hills Way, ","Prince Rupert","BC","Canada","V8J 3P6","[phone]","NULL","NULL","www.northwestfuels.ca","1","Yes","54.319771","-130.317568",""
"106","Gone Fishin' Ltd","5069 Johnston Rd","Port Alberni","BC","Canada","V9Y 5L6","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-124.8132376",""
"1602","Bridgeview Marine ","537 Beach Rd, Sandspit","Haida Gwaii","BG","Canada","V0T 1T0","[phone] ","NULL","NULL","NULL","1","Yes","53.240277","-131.833189",""
"110","River Sportsman Ltd","2115 Island Hwy","Campbell River","BC","Canada","V9W 2G6","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-125.2750511",""
"1603","THE REEL DOCTOR","#3, 5408  53 AVE","EDMONTON","AB","Canada","T6B 3K1","[phone]","NULL","NULL","NULL","1","Yes","53.490891","-113.421806",""
"94","Tyee Marine & Fishing Supplies","880 Island Hwy","Campbell River","BC","Canada","V9W 2C3","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-125.2401783",""
"1414","Les Mains Agiles","206 Labelle Blvd.","Ste. Rose","QC","Canada","450-625-69","NULL","NULL","NULL","NULL","1","Yes","45.6033564","-73.7895827",""
"50","Shortwave Marine Electronics","110 Lakeshore Rd E","Port Credit","ON","Canada","L5G 1E3","[phone]","NULL","NULL","NULL","1","No","[phone]","-79.5834729",""
"1479","FISHNTECH INC.","321C GRACE STREET","LACHUTE","QC","Canada","J8H 1M2","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-74.3419711",""
"81","Watson's Tackle House","125B 14th Street West","Owen Sound","ON","Canada","N4K 4A1","[phone]","NULL","NULL","NULL","-1","No","[phone]","-80.9463054",""
"475","John's Sporting Goods","1913 Broadway","Everett","WA","USA","98201","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-122.2008082",""
"1186","Alaska Performance Marine","6820 Arctic Blvd","Anchorage","AK","USA","99518","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-149.8947368",""
"1604","Ace Hardware","1720 Q Ave","Anacortes","WA","Seattle","98221","[phone]","HULL","NULL","NULL","1","Yes","48.507575","-122.611491",""
"369","Orion Sporting Goods","705 Halibut Point Road","Sitka","AK","USA","99835","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-135.3479979",""
"295","Auburn Sport & Marine","810 Auburn Way No.","Auburn","WA","USA","98002","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-122.222769",""
"490","Ulmer's Drug & Hardware","3858 Lake Street / Suite 5","Homer","AK","USA","99603","[phone]","[phone]","NULL","NULL","-1","No","[phone]","-151.5237191",""
"304","LFS Marine and Outdoor (Lummi)","851 Coho Way","Bellingham","WA","USA","98225","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-122.5035341",""
"503","Western Auto Marine","5165 Glacier Hwy.","Juneau","AK","USA","99801","[phone]","[phone]","NULL","NULL","1","Yes","[phone]","-134.4929386",""
"1605","Defiance Marine","7510 Bree Dr","Bremerton","WA","USA","98312","[phone]","NULL","NULL","www.defiancemarine.com","1","Yes","47.504081","-122.750799",""
"1417","Alaska Winlderness Outfitting","3857 Fairview","Ketchikan","AK","USA","","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-131.6914655",""
"262","CY's Sporting Goods","11206 South Russian Creek Road","Kodiak","AK","USA","99615","[phone]","[phone]","[email]","","1","Yes","[phone]","-152.5796701",""
"353","Outdoor Emporium","1701 4th Ave S","Seattle","WA","USA","98134","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-122.3294831",""
"1420","Electrotech","1332 East 4th Street","Duluth","MN","USA","55805","[phone]","[phone]","[email]","NULL","1","No","[phone]","-92.0850846",""
"1606","Time Enterprize","13303 E Cataldo","Spokane","WA","USA","99216","[phone] ","NULL","NULL","NULL","1","Yes","47.666877","-117.226002",""
"860","FISH307.com","6 State Route 149","Lake George","NY","USA","12845","[phone]","NULL","NULL","www.fish307.com","1","Yes","43.3691195","-73.6970288",""
"766","Sportco","4602-20th St East","Fife","WA","USA","","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-122.366265",""
"1118","Three Rivers Marine","24300 Woodinville-Snohomish Rd","Woodinville","WA","USA","98072","[phone]","NULL","NULL","NULL","-1","No","[phone]","-122.1515301",""
"832","Half Hitch Tackle","2206 Thomas Dr","Panama City","FL","USA","32408","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-85.755647",""
"894","Fisherman's Friend","440 east Kettleman Lane","Lodi","CA","USA","95240","[phone]","[phone]","NULL","NULL","1","Yes","38.11588","-121.263663",""
"333","Ollie Damon's","236 SE Grand Ave","Portland","OR","USA","97214","[phone]","NULL","NULL","NULL","1","Yes","[phone]","-122.6602912",""
"334","Der Schleppfischer","Wilhelmine-Potter-Str. 25","Niestetal","Hesse","Germany","","0561/524161","NULL","NULL","NULL","1","Yes","51.324663","9.549818",""
"","","","","","","","","","","","","","","",""
